date,kota_administrasi,kecamatan,ketinggian_air,ketinggian_air_forecast
2018-12-01,Jakarta Barat,Cengkareng,30.0,11.498510360717773
2019-01-01,Jakarta Barat,Cengkareng,0.0,0.0
2019-02-01,Jakarta Barat,Cengkareng,60.0,3.916541337966919
2019-03-01,Jakarta Barat,Cengkareng,70.0,91.47236633300781
2019-04-01,Jakarta Barat,Cengkareng,0.0,12.31956958770752
2019-05-01,Jakarta Barat,Cengkareng,75.0,117.86354064941406
2019-06-01,Jakarta Barat,Cengkareng,80.00000000000001,25.87491798400879
2019-07-01,Jakarta Barat,Cengkareng,0.0,0.0
2019-08-01,Jakarta Barat,Cengkareng,0.0,0.0
2019-09-01,Jakarta Barat,Cengkareng,0.0,0.0
2019-10-01,Jakarta Barat,Cengkareng,0.0,3.3158657550811768
2019-11-01,Jakarta Barat,Cengkareng,0.0,0.0
2019-12-01,Jakarta Barat,Cengkareng,0.0,0.0
2020-01-01,Jakarta Barat,Cengkareng,0.0,0.0
2020-02-01,Jakarta Barat,Cengkareng,15.0,43.76783752441406
2020-03-01,Jakarta Barat,Cengkareng,150.0,104.77099609375
2020-04-01,Jakarta Barat,Cengkareng,70.0,112.38628387451172
2020-05-01,Jakarta Barat,Cengkareng,50.0,62.50969314575195
2020-06-01,Jakarta Barat,Cengkareng,20.0,51.06230163574219
2020-07-01,Jakarta Barat,Cengkareng,0.0,0.0
2020-08-01,Jakarta Barat,Cengkareng,30.0,6.202615261077881
2020-09-01,Jakarta Barat,Cengkareng,0.0,6.689202785491943
2020-10-01,Jakarta Barat,Cengkareng,20.0,0.0
2020-11-01,Jakarta Barat,Cengkareng,30.0,0.0
2018-12-01,Jakarta Barat,Grogol Petamburan ,0.0,0.0
2019-01-01,Jakarta Barat,Grogol Petamburan ,0.0,8.165377616882324
2019-02-01,Jakarta Barat,Grogol Petamburan ,0.0,0.0
2019-03-01,Jakarta Barat,Grogol Petamburan ,30.0,47.45554733276367
2019-04-01,Jakarta Barat,Grogol Petamburan ,0.0,0.0
2019-05-01,Jakarta Barat,Grogol Petamburan ,60.0,46.55351638793945
2019-06-01,Jakarta Barat,Grogol Petamburan ,0.0,0.0
2019-07-01,Jakarta Barat,Grogol Petamburan ,0.0,4.885649681091309
2019-08-01,Jakarta Barat,Grogol Petamburan ,0.0,5.628221035003662
2019-09-01,Jakarta Barat,Grogol Petamburan ,0.0,2.4066860675811768
2019-10-01,Jakarta Barat,Grogol Petamburan ,0.0,0.0
2019-11-01,Jakarta Barat,Grogol Petamburan ,0.0,0.0
2019-12-01,Jakarta Barat,Grogol Petamburan ,0.0,0.0
2020-01-01,Jakarta Barat,Grogol Petamburan ,0.0,0.0
2020-02-01,Jakarta Barat,Grogol Petamburan ,0.0,12.312474250793457
2020-03-01,Jakarta Barat,Grogol Petamburan ,150.0,53.817264556884766
2020-04-01,Jakarta Barat,Grogol Petamburan ,50.0,57.399269104003906
2020-05-01,Jakarta Barat,Grogol Petamburan ,0.0,4.603408336639404
2020-06-01,Jakarta Barat,Grogol Petamburan ,0.0,1.5758565664291382
2020-07-01,Jakarta Barat,Grogol Petamburan ,0.0,1.7273916006088257
2020-08-01,Jakarta Barat,Grogol Petamburan ,10.0,4.180418491363525
2020-09-01,Jakarta Barat,Grogol Petamburan ,0.0,0.0
2020-10-01,Jakarta Barat,Grogol Petamburan ,0.0,1.4592078924179077
2020-11-01,Jakarta Barat,Grogol Petamburan ,25.0,0.0
2018-12-01,Jakarta Barat,Kalideres,0.0,1.5678110122680664
2019-01-01,Jakarta Barat,Kalideres,30.0,0.0
2019-02-01,Jakarta Barat,Kalideres,10.0,0.0
2019-03-01,Jakarta Barat,Kalideres,60.0,28.125194549560547
2019-04-01,Jakarta Barat,Kalideres,5.0,15.48731803894043
2019-05-01,Jakarta Barat,Kalideres,80.0,17.922807693481445
2019-06-01,Jakarta Barat,Kalideres,0.0,7.1883955001831055
2019-07-01,Jakarta Barat,Kalideres,0.0,11.780399322509766
2019-08-01,Jakarta Barat,Kalideres,0.0,10.609004974365234
2019-09-01,Jakarta Barat,Kalideres,0.0,1.8930768966674805
2019-10-01,Jakarta Barat,Kalideres,0.0,3.426579475402832
2019-11-01,Jakarta Barat,Kalideres,0.0,2.908761978149414
2019-12-01,Jakarta Barat,Kalideres,0.0,0.0
2020-01-01,Jakarta Barat,Kalideres,0.0,0.0
2020-02-01,Jakarta Barat,Kalideres,70.0,35.700103759765625
2020-03-01,Jakarta Barat,Kalideres,200.0,59.098121643066406
2020-04-01,Jakarta Barat,Kalideres,60.0,105.58147430419922
2020-05-01,Jakarta Barat,Kalideres,30.0,23.75702667236328
2020-06-01,Jakarta Barat,Kalideres,0.0,2.1663684844970703
2020-07-01,Jakarta Barat,Kalideres,0.0,7.779962539672852
2020-08-01,Jakarta Barat,Kalideres,50.0,4.336616516113281
2020-09-01,Jakarta Barat,Kalideres,0.0,0.0
2020-10-01,Jakarta Barat,Kalideres,15.0,0.0
2020-11-01,Jakarta Barat,Kalideres,10.0,0.0
2018-12-01,Jakarta Barat,Kebon Jeruk,0.0,3.6319961547851562
2019-01-01,Jakarta Barat,Kebon Jeruk,0.0,0.0
2019-02-01,Jakarta Barat,Kebon Jeruk,0.0,0.0
2019-03-01,Jakarta Barat,Kebon Jeruk,40.0,37.506675720214844
2019-04-01,Jakarta Barat,Kebon Jeruk,0.0,40.80365753173828
2019-05-01,Jakarta Barat,Kebon Jeruk,50.0,124.67203521728516
2019-06-01,Jakarta Barat,Kebon Jeruk,30.0,13.332085609436035
2019-07-01,Jakarta Barat,Kebon Jeruk,0.0,7.479707717895508
2019-08-01,Jakarta Barat,Kebon Jeruk,0.0,0.0
2019-09-01,Jakarta Barat,Kebon Jeruk,0.0,3.279264450073242
2019-10-01,Jakarta Barat,Kebon Jeruk,0.0,8.86473274230957
2019-11-01,Jakarta Barat,Kebon Jeruk,0.0,4.165830612182617
2019-12-01,Jakarta Barat,Kebon Jeruk,0.0,0.0
2020-01-01,Jakarta Barat,Kebon Jeruk,0.0,47.20407485961914
2020-02-01,Jakarta Barat,Kebon Jeruk,100.0,78.3864974975586
2020-03-01,Jakarta Barat,Kebon Jeruk,150.0,39.61106872558594
2020-04-01,Jakarta Barat,Kebon Jeruk,80.0,42.32965850830078
2020-05-01,Jakarta Barat,Kebon Jeruk,30.0,38.876197814941406
2020-06-01,Jakarta Barat,Kebon Jeruk,90.0,60.26950454711914
2020-07-01,Jakarta Barat,Kebon Jeruk,0.0,0.0
2020-08-01,Jakarta Barat,Kebon Jeruk,40.0,9.753522872924805
2020-09-01,Jakarta Barat,Kebon Jeruk,0.0,0.0
2020-10-01,Jakarta Barat,Kebon Jeruk,0.0,0.0
2020-11-01,Jakarta Barat,Kebon Jeruk,130.0,62.84531784057617
2018-12-01,Jakarta Barat,Kembangan,-3.552713678800501e-15,0.0
2019-01-01,Jakarta Barat,Kembangan,-3.552713678800501e-15,0.0
2019-02-01,Jakarta Barat,Kembangan,50.0,1.1125589609146118
2019-03-01,Jakarta Barat,Kembangan,20.0,57.917091369628906
2019-04-01,Jakarta Barat,Kembangan,60.0,11.599825859069824
2019-05-01,Jakarta Barat,Kembangan,40.0,40.06703567504883
2019-06-01,Jakarta Barat,Kembangan,110.0,56.58169937133789
2019-07-01,Jakarta Barat,Kembangan,-3.552713678800501e-15,0.0
2019-08-01,Jakarta Barat,Kembangan,-3.552713678800501e-15,4.810348987579346
2019-09-01,Jakarta Barat,Kembangan,-3.552713678800501e-15,0.0
2019-10-01,Jakarta Barat,Kembangan,-3.552713678800501e-15,5.399563312530518
2019-11-01,Jakarta Barat,Kembangan,-3.552713678800501e-15,5.649242877960205
2019-12-01,Jakarta Barat,Kembangan,-3.552713678800501e-15,6.272058963775635
2020-01-01,Jakarta Barat,Kembangan,-3.552713678800501e-15,20.10480308532715
2020-02-01,Jakarta Barat,Kembangan,-3.552713678800501e-15,17.212066650390625
2020-03-01,Jakarta Barat,Kembangan,150.0,115.09774780273438
2020-04-01,Jakarta Barat,Kembangan,80.0,89.84629821777344
2020-05-01,Jakarta Barat,Kembangan,40.0,61.54033660888672
2020-06-01,Jakarta Barat,Kembangan,60.0,90.61607360839844
2020-07-01,Jakarta Barat,Kembangan,30.0,35.4810676574707
2020-08-01,Jakarta Barat,Kembangan,-3.552713678800501e-15,6.401617527008057
2020-09-01,Jakarta Barat,Kembangan,50.0,11.776765823364258
2020-10-01,Jakarta Barat,Kembangan,-3.552713678800501e-15,18.221750259399414
2020-11-01,Jakarta Barat,Kembangan,60.0,32.75018310546875
2018-12-01,Jakarta Barat,Palmerah,8.881784197001252e-16,2.525923490524292
2019-01-01,Jakarta Barat,Palmerah,8.881784197001252e-16,0.0
2019-02-01,Jakarta Barat,Palmerah,8.881784197001252e-16,0.0
2019-03-01,Jakarta Barat,Palmerah,40.0,10.898272514343262
2019-04-01,Jakarta Barat,Palmerah,8.881784197001252e-16,0.0
2019-05-01,Jakarta Barat,Palmerah,8.881784197001252e-16,0.0
2019-06-01,Jakarta Barat,Palmerah,8.881784197001252e-16,0.0
2019-07-01,Jakarta Barat,Palmerah,8.881784197001252e-16,0.0
2019-08-01,Jakarta Barat,Palmerah,8.881784197001252e-16,0.0
2019-09-01,Jakarta Barat,Palmerah,8.881784197001252e-16,0.0
2019-10-01,Jakarta Barat,Palmerah,8.881784197001252e-16,0.0
2019-11-01,Jakarta Barat,Palmerah,8.881784197001252e-16,0.5073015093803406
2019-12-01,Jakarta Barat,Palmerah,8.881784197001252e-16,0.37710872292518616
2020-01-01,Jakarta Barat,Palmerah,8.881784197001252e-16,12.881804466247559
2020-02-01,Jakarta Barat,Palmerah,40.0,13.378009796142578
2020-03-01,Jakarta Barat,Palmerah,150.0,37.4734992980957
2020-04-01,Jakarta Barat,Palmerah,50.0,5.909140110015869
2020-05-01,Jakarta Barat,Palmerah,20.0,6.860266208648682
2020-06-01,Jakarta Barat,Palmerah,8.881784197001252e-16,1.8145672082901
2020-07-01,Jakarta Barat,Palmerah,8.881784197001252e-16,8.4442720413208
2020-08-01,Jakarta Barat,Palmerah,8.881784197001252e-16,3.4536492824554443
2020-09-01,Jakarta Barat,Palmerah,8.881784197001252e-16,0.0
2020-10-01,Jakarta Barat,Palmerah,30.0,0.0
2020-11-01,Jakarta Barat,Palmerah,30.0,0.0
2018-12-01,Jakarta Barat,Taman Sari,0.0,0.0
2019-01-01,Jakarta Barat,Taman Sari,0.0,0.0
2019-02-01,Jakarta Barat,Taman Sari,0.0,0.0
2019-03-01,Jakarta Barat,Taman Sari,0.0,8.832781791687012
2019-04-01,Jakarta Barat,Taman Sari,0.0,20.02229881286621
2019-05-01,Jakarta Barat,Taman Sari,0.0,13.253564834594727
2019-06-01,Jakarta Barat,Taman Sari,0.0,0.0
2019-07-01,Jakarta Barat,Taman Sari,0.0,0.5021589398384094
2019-08-01,Jakarta Barat,Taman Sari,0.0,1.9985724687576294
2019-09-01,Jakarta Barat,Taman Sari,0.0,1.7382208108901978
2019-10-01,Jakarta Barat,Taman Sari,0.0,1.2602702379226685
2019-11-01,Jakarta Barat,Taman Sari,0.0,0.0
2019-12-01,Jakarta Barat,Taman Sari,0.0,0.0
2020-01-01,Jakarta Barat,Taman Sari,0.0,0.0
2020-02-01,Jakarta Barat,Taman Sari,0.0,0.0
2020-03-01,Jakarta Barat,Taman Sari,0.0,25.874900817871094
2020-04-01,Jakarta Barat,Taman Sari,40.0,51.59172439575195
2020-05-01,Jakarta Barat,Taman Sari,0.0,8.360225677490234
2020-06-01,Jakarta Barat,Taman Sari,0.0,15.412440299987793
2020-07-01,Jakarta Barat,Taman Sari,0.0,0.0
2020-08-01,Jakarta Barat,Taman Sari,0.0,0.0
2020-09-01,Jakarta Barat,Taman Sari,20.0,0.0
2020-10-01,Jakarta Barat,Taman Sari,0.0,0.8469145894050598
2020-11-01,Jakarta Barat,Taman Sari,0.0,0.0
2018-12-01,Jakarta Barat,Tambora,0.0,6.048176288604736
2019-01-01,Jakarta Barat,Tambora,0.0,4.362010955810547
2019-02-01,Jakarta Barat,Tambora,0.0,0.8644354343414307
2019-03-01,Jakarta Barat,Tambora,0.0,0.0
2019-04-01,Jakarta Barat,Tambora,0.0,1.6085498332977295
2019-05-01,Jakarta Barat,Tambora,40.0,2.6118814945220947
2019-06-01,Jakarta Barat,Tambora,0.0,0.3664581775665283
2019-07-01,Jakarta Barat,Tambora,0.0,0.0
2019-08-01,Jakarta Barat,Tambora,0.0,0.855614423751831
2019-09-01,Jakarta Barat,Tambora,0.0,2.8037710189819336
2019-10-01,Jakarta Barat,Tambora,0.0,2.960782051086426
2019-11-01,Jakarta Barat,Tambora,0.0,0.0
2019-12-01,Jakarta Barat,Tambora,0.0,0.0
2020-01-01,Jakarta Barat,Tambora,0.0,0.0
2020-02-01,Jakarta Barat,Tambora,0.0,0.1524066925048828
2020-03-01,Jakarta Barat,Tambora,0.0,27.932693481445312
2020-04-01,Jakarta Barat,Tambora,50.0,23.481754302978516
2020-05-01,Jakarta Barat,Tambora,0.0,0.9409756660461426
2020-06-01,Jakarta Barat,Tambora,0.0,2.4760217666625977
2020-07-01,Jakarta Barat,Tambora,0.0,4.156857967376709
2020-08-01,Jakarta Barat,Tambora,0.0,0.0
2020-09-01,Jakarta Barat,Tambora,0.0,0.0
2020-10-01,Jakarta Barat,Tambora,0.0,0.0
2020-11-01,Jakarta Barat,Tambora,30.0,3.1515896320343018
2018-12-01,Jakarta Pusat,Gambir,0.0,0.0
2019-01-01,Jakarta Pusat,Gambir,0.0,0.0
2019-02-01,Jakarta Pusat,Gambir,0.0,0.057331085205078125
2019-03-01,Jakarta Pusat,Gambir,0.0,0.004793763160705566
2019-04-01,Jakarta Pusat,Gambir,0.0,1.104284405708313
2019-05-01,Jakarta Pusat,Gambir,0.0,1.3023825883865356
2019-06-01,Jakarta Pusat,Gambir,0.0,0.8348866105079651
2019-07-01,Jakarta Pusat,Gambir,0.0,0.6509905457496643
2019-08-01,Jakarta Pusat,Gambir,0.0,0.1484372615814209
2019-09-01,Jakarta Pusat,Gambir,0.0,0.10192596912384033
2019-10-01,Jakarta Pusat,Gambir,0.0,0.09619796276092529
2019-11-01,Jakarta Pusat,Gambir,0.0,0.0
2019-12-01,Jakarta Pusat,Gambir,0.0,0.20382654666900635
2020-01-01,Jakarta Pusat,Gambir,0.0,0.7265650033950806
2020-02-01,Jakarta Pusat,Gambir,0.0,1.6914880275726318
2020-03-01,Jakarta Pusat,Gambir,0.0,0.0
2020-04-01,Jakarta Pusat,Gambir,20.0,21.587690353393555
2020-05-01,Jakarta Pusat,Gambir,0.0,1.1735976934432983
2020-06-01,Jakarta Pusat,Gambir,0.0,1.8517751693725586
2020-07-01,Jakarta Pusat,Gambir,0.0,0.9557769298553467
2020-08-01,Jakarta Pusat,Gambir,0.0,0.0
2020-09-01,Jakarta Pusat,Gambir,0.0,0.0
2020-10-01,Jakarta Pusat,Gambir,0.0,0.0
2020-11-01,Jakarta Pusat,Gambir,0.0,0.30637127161026
2018-12-01,Jakarta Pusat,Johar Baru,0.0,2.895583391189575
2019-01-01,Jakarta Pusat,Johar Baru,0.0,0.0
2019-02-01,Jakarta Pusat,Johar Baru,0.0,0.0
2019-03-01,Jakarta Pusat,Johar Baru,0.0,0.0
2019-04-01,Jakarta Pusat,Johar Baru,0.0,0.08216110616922379
2019-05-01,Jakarta Pusat,Johar Baru,0.0,0.0943102017045021
2019-06-01,Jakarta Pusat,Johar Baru,0.0,0.0
2019-07-01,Jakarta Pusat,Johar Baru,0.0,0.6159359812736511
2019-08-01,Jakarta Pusat,Johar Baru,0.0,0.037892501801252365
2019-09-01,Jakarta Pusat,Johar Baru,0.0,1.615030288696289
2019-10-01,Jakarta Pusat,Johar Baru,0.0,0.8163741230964661
2019-11-01,Jakarta Pusat,Johar Baru,0.0,0.0
2019-12-01,Jakarta Pusat,Johar Baru,0.0,0.01582280732691288
2020-01-01,Jakarta Pusat,Johar Baru,0.0,3.2889318466186523
2020-02-01,Jakarta Pusat,Johar Baru,0.0,3.6107118129730225
2020-03-01,Jakarta Pusat,Johar Baru,30.0,0.0
2020-04-01,Jakarta Pusat,Johar Baru,50.0,46.884666442871094
2020-05-01,Jakarta Pusat,Johar Baru,0.0,0.0
2020-06-01,Jakarta Pusat,Johar Baru,0.0,0.0
2020-07-01,Jakarta Pusat,Johar Baru,0.0,0.5138879418373108
2020-08-01,Jakarta Pusat,Johar Baru,0.0,0.0
2020-09-01,Jakarta Pusat,Johar Baru,0.0,0.0
2020-10-01,Jakarta Pusat,Johar Baru,0.0,0.0
2020-11-01,Jakarta Pusat,Johar Baru,0.0,0.0
2018-12-01,Jakarta Pusat,Sawah Besar,40.0,1.8898396492004395
2019-01-01,Jakarta Pusat,Sawah Besar,0.0,0.0
2019-02-01,Jakarta Pusat,Sawah Besar,0.0,0.0
2019-03-01,Jakarta Pusat,Sawah Besar,0.0,0.6815794110298157
2019-04-01,Jakarta Pusat,Sawah Besar,0.0,1.952437400817871
2019-05-01,Jakarta Pusat,Sawah Besar,0.0,0.0
2019-06-01,Jakarta Pusat,Sawah Besar,0.0,0.636812150478363
2019-07-01,Jakarta Pusat,Sawah Besar,0.0,1.0074574947357178
2019-08-01,Jakarta Pusat,Sawah Besar,0.0,0.02050868608057499
2019-09-01,Jakarta Pusat,Sawah Besar,0.0,0.5757622122764587
2019-10-01,Jakarta Pusat,Sawah Besar,0.0,0.0
2019-11-01,Jakarta Pusat,Sawah Besar,0.0,2.081171751022339
2019-12-01,Jakarta Pusat,Sawah Besar,0.0,0.04443923756480217
2020-01-01,Jakarta Pusat,Sawah Besar,0.0,0.0
2020-02-01,Jakarta Pusat,Sawah Besar,0.0,3.378634214401245
2020-03-01,Jakarta Pusat,Sawah Besar,70.0,4.317844867706299
2020-04-01,Jakarta Pusat,Sawah Besar,40.0,0.0
2020-05-01,Jakarta Pusat,Sawah Besar,0.0,0.0
2020-06-01,Jakarta Pusat,Sawah Besar,0.0,0.0
2020-07-01,Jakarta Pusat,Sawah Besar,0.0,1.671112298965454
2020-08-01,Jakarta Pusat,Sawah Besar,0.0,0.9072625041007996
2020-09-01,Jakarta Pusat,Sawah Besar,0.0,0.0
2020-10-01,Jakarta Pusat,Sawah Besar,0.0,0.9115167260169983
2020-11-01,Jakarta Pusat,Sawah Besar,0.0,2.0957729816436768
2018-12-01,Jakarta Pusat,Tanah Abang,0.0,0.0
2019-01-01,Jakarta Pusat,Tanah Abang,0.0,0.7028147578239441
2019-02-01,Jakarta Pusat,Tanah Abang,0.0,0.0
2019-03-01,Jakarta Pusat,Tanah Abang,0.0,0.0
2019-04-01,Jakarta Pusat,Tanah Abang,0.0,0.0
2019-05-01,Jakarta Pusat,Tanah Abang,0.0,0.0
2019-06-01,Jakarta Pusat,Tanah Abang,0.0,2.631242513656616
2019-07-01,Jakarta Pusat,Tanah Abang,0.0,0.0
2019-08-01,Jakarta Pusat,Tanah Abang,0.0,0.0
2019-09-01,Jakarta Pusat,Tanah Abang,0.0,6.416469097137451
2019-10-01,Jakarta Pusat,Tanah Abang,0.0,1.850549340248108
2019-11-01,Jakarta Pusat,Tanah Abang,0.0,0.0
2019-12-01,Jakarta Pusat,Tanah Abang,0.0,3.7324912548065186
2020-01-01,Jakarta Pusat,Tanah Abang,0.0,33.72300720214844
2020-02-01,Jakarta Pusat,Tanah Abang,0.0,47.904388427734375
2020-03-01,Jakarta Pusat,Tanah Abang,150.0,80.69522857666016
2020-04-01,Jakarta Pusat,Tanah Abang,120.0,103.34542083740234
2020-05-01,Jakarta Pusat,Tanah Abang,0.0,0.6523491740226746
2020-06-01,Jakarta Pusat,Tanah Abang,0.0,3.2355287075042725
2020-07-01,Jakarta Pusat,Tanah Abang,0.0,0.0
2020-08-01,Jakarta Pusat,Tanah Abang,0.0,0.0
2020-09-01,Jakarta Pusat,Tanah Abang,0.0,0.0
2020-10-01,Jakarta Pusat,Tanah Abang,15.0,0.0
2020-11-01,Jakarta Pusat,Tanah Abang,20.0,21.43593406677246
2018-12-01,Jakarta Pusat,Cempaka Putih,0.0,0.0
2019-01-01,Jakarta Pusat,Cempaka Putih,0.0,0.0
2019-02-01,Jakarta Pusat,Cempaka Putih,0.0,0.5253784656524658
2019-03-01,Jakarta Pusat,Cempaka Putih,0.0,1.7615268230438232
2019-04-01,Jakarta Pusat,Cempaka Putih,0.0,2.01932692527771
2019-05-01,Jakarta Pusat,Cempaka Putih,0.0,0.0
2019-06-01,Jakarta Pusat,Cempaka Putih,0.0,0.2922358512878418
2019-07-01,Jakarta Pusat,Cempaka Putih,0.0,0.08193588256835938
2019-08-01,Jakarta Pusat,Cempaka Putih,0.0,0.287655234336853
2019-09-01,Jakarta Pusat,Cempaka Putih,0.0,0.0
2019-10-01,Jakarta Pusat,Cempaka Putih,0.0,0.0
2019-11-01,Jakarta Pusat,Cempaka Putih,0.0,3.2703447341918945
2019-12-01,Jakarta Pusat,Cempaka Putih,0.0,4.096689701080322
2020-01-01,Jakarta Pusat,Cempaka Putih,0.0,0.0
2020-02-01,Jakarta Pusat,Cempaka Putih,0.0,3.7171502113342285
2020-03-01,Jakarta Pusat,Cempaka Putih,0.0,5.070226669311523
2020-04-01,Jakarta Pusat,Cempaka Putih,30.0,38.38138198852539
2020-05-01,Jakarta Pusat,Cempaka Putih,0.0,0.0
2020-06-01,Jakarta Pusat,Cempaka Putih,0.0,0.0
2020-07-01,Jakarta Pusat,Cempaka Putih,0.0,0.0
2020-08-01,Jakarta Pusat,Cempaka Putih,0.0,0.0
2020-09-01,Jakarta Pusat,Cempaka Putih,0.0,0.0
2020-10-01,Jakarta Pusat,Cempaka Putih,0.0,2.2696211338043213
2020-11-01,Jakarta Pusat,Cempaka Putih,0.0,4.450111389160156
2018-12-01,Jakarta Pusat,Menteng,0.0,0.0
2019-01-01,Jakarta Pusat,Menteng,0.0,0.0
2019-02-01,Jakarta Pusat,Menteng,0.0,0.0
2019-03-01,Jakarta Pusat,Menteng,0.0,0.0
2019-04-01,Jakarta Pusat,Menteng,0.0,0.0
2019-05-01,Jakarta Pusat,Menteng,0.0,0.49731555581092834
2019-06-01,Jakarta Pusat,Menteng,0.0,1.3808320760726929
2019-07-01,Jakarta Pusat,Menteng,0.0,0.43079158663749695
2019-08-01,Jakarta Pusat,Menteng,0.0,1.547184944152832
2019-09-01,Jakarta Pusat,Menteng,0.0,1.1782722473144531
2019-10-01,Jakarta Pusat,Menteng,0.0,0.6174303889274597
2019-11-01,Jakarta Pusat,Menteng,0.0,0.6177248358726501
2019-12-01,Jakarta Pusat,Menteng,0.0,1.0832511186599731
2020-01-01,Jakarta Pusat,Menteng,0.0,0.05107017233967781
2020-02-01,Jakarta Pusat,Menteng,0.0,0.0
2020-03-01,Jakarta Pusat,Menteng,0.0,1.6375646591186523
2020-04-01,Jakarta Pusat,Menteng,90.0,37.37297821044922
2020-05-01,Jakarta Pusat,Menteng,0.0,1.0067678689956665
2020-06-01,Jakarta Pusat,Menteng,0.0,0.0
2020-07-01,Jakarta Pusat,Menteng,0.0,0.0
2020-08-01,Jakarta Pusat,Menteng,0.0,1.9360501766204834
2020-09-01,Jakarta Pusat,Menteng,0.0,0.0
2020-10-01,Jakarta Pusat,Menteng,0.0,0.6179423332214355
2020-11-01,Jakarta Pusat,Menteng,0.0,0.0
2018-12-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,4.70280647277832e-05
2019-01-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,8.32676887512207e-05
2019-02-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,0.0
2019-03-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,2.2113323211669922e-05
2019-04-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,1.8358230590820312e-05
2019-05-01,Jakarta Pusat,Senen,20.0,6.73532485961914e-05
2019-06-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,5.805492401123047e-05
