date,kota_administrasi,kecamatan,ketinggian_air,ketinggian_air_forecast
2019-07-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,5.167722702026367e-05
2019-08-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,6.735324859619141e-06
2019-09-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,2.3484230041503906e-05
2019-10-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,2.3543834686279297e-05
2019-11-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,0.0
2019-12-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,2.1576881408691406e-05
2020-01-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,0.0
2020-02-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,7.408857345581055e-05
2020-03-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,0.00012421607971191406
2020-04-01,Jakarta Pusat,Senen,50.00000000000001,4.8160552978515625e-05
2020-05-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,1.5437602996826172e-05
2020-06-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,8.875131607055664e-05
2020-07-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,9.763240814208984e-05
2020-08-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,0.0
2020-09-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,0.0001519918441772461
2020-10-01,Jakarta Pusat,Senen,20.0,3.5703182220458984e-05
2020-11-01,Jakarta Pusat,Senen,-1.1102230246251565e-16,3.701448440551758e-05
2018-12-01,Jakarta Pusat,Kemayoran,0.0,0.825123131275177
2019-01-01,Jakarta Pusat,Kemayoran,0.0,0.355031818151474
2019-02-01,Jakarta Pusat,Kemayoran,0.0,0.0
2019-03-01,Jakarta Pusat,Kemayoran,0.0,14.775473594665527
2019-04-01,Jakarta Pusat,Kemayoran,0.0,13.414341926574707
2019-05-01,Jakarta Pusat,Kemayoran,0.0,1.3700157403945923
2019-06-01,Jakarta Pusat,Kemayoran,0.0,0.0
2019-07-01,Jakarta Pusat,Kemayoran,0.0,0.0
2019-08-01,Jakarta Pusat,Kemayoran,0.0,0.7173212170600891
2019-09-01,Jakarta Pusat,Kemayoran,0.0,2.7456893920898438
2019-10-01,Jakarta Pusat,Kemayoran,0.0,1.3024758100509644
2019-11-01,Jakarta Pusat,Kemayoran,0.0,0.0
2019-12-01,Jakarta Pusat,Kemayoran,0.0,5.787370204925537
2020-01-01,Jakarta Pusat,Kemayoran,0.0,0.0
2020-02-01,Jakarta Pusat,Kemayoran,0.0,0.0
2020-03-01,Jakarta Pusat,Kemayoran,70.0,34.90974807739258
2020-04-01,Jakarta Pusat,Kemayoran,100.0,76.92892456054688
2020-05-01,Jakarta Pusat,Kemayoran,0.0,0.0
2020-06-01,Jakarta Pusat,Kemayoran,0.0,0.0
2020-07-01,Jakarta Pusat,Kemayoran,0.0,0.0
2020-08-01,Jakarta Pusat,Kemayoran,0.0,0.0
2020-09-01,Jakarta Pusat,Kemayoran,0.0,0.0
2020-10-01,Jakarta Pusat,Kemayoran,0.0,0.0
2020-11-01,Jakarta Pusat,Kemayoran,0.0,0.0
2018-12-01,Jakarta Selatan,Cilandak,0.0,0.0
2019-01-01,Jakarta Selatan,Cilandak,70.0,8.860177993774414
2019-02-01,Jakarta Selatan,Cilandak,60.0,65.44023132324219
2019-03-01,Jakarta Selatan,Cilandak,0.0,0.0
2019-04-01,Jakarta Selatan,Cilandak,50.0,69.16464233398438
2019-05-01,Jakarta Selatan,Cilandak,30.0,23.111732482910156
2019-06-01,Jakarta Selatan,Cilandak,50.0,51.25114059448242
2019-07-01,Jakarta Selatan,Cilandak,0.0,0.0
2019-08-01,Jakarta Selatan,Cilandak,0.0,0.0
2019-09-01,Jakarta Selatan,Cilandak,0.0,0.0
2019-10-01,Jakarta Selatan,Cilandak,0.0,0.0
2019-11-01,Jakarta Selatan,Cilandak,0.0,0.0
2019-12-01,Jakarta Selatan,Cilandak,0.0,16.763011932373047
2020-01-01,Jakarta Selatan,Cilandak,0.0,0.0
2020-02-01,Jakarta Selatan,Cilandak,70.0,132.85760498046875
2020-03-01,Jakarta Selatan,Cilandak,71.0,78.8014907836914
2020-04-01,Jakarta Selatan,Cilandak,80.0,107.19593048095703
2020-05-01,Jakarta Selatan,Cilandak,70.0,104.30176544189453
2020-06-01,Jakarta Selatan,Cilandak,80.0,128.5517120361328
2020-07-01,Jakarta Selatan,Cilandak,0.0,0.0
2020-08-01,Jakarta Selatan,Cilandak,0.0,4.38508415222168
2020-09-01,Jakarta Selatan,Cilandak,0.0,0.0
2020-10-01,Jakarta Selatan,Cilandak,0.0,16.79150390625
2020-11-01,Jakarta Selatan,Cilandak,20.0,0.0
2018-12-01,Jakarta Selatan,Jagakarsa,0.0,4.3795647621154785
2019-01-01,Jakarta Selatan,Jagakarsa,0.0,0.0
2019-02-01,Jakarta Selatan,Jagakarsa,0.0,0.0
2019-03-01,Jakarta Selatan,Jagakarsa,0.0,0.0
2019-04-01,Jakarta Selatan,Jagakarsa,70.0,9.10184097290039
2019-05-01,Jakarta Selatan,Jagakarsa,0.0,0.0
2019-06-01,Jakarta Selatan,Jagakarsa,50.0,74.16643524169922
2019-07-01,Jakarta Selatan,Jagakarsa,30.0,64.46907806396484
2019-08-01,Jakarta Selatan,Jagakarsa,0.0,6.361732006072998
2019-09-01,Jakarta Selatan,Jagakarsa,0.0,10.106512069702148
2019-10-01,Jakarta Selatan,Jagakarsa,0.0,5.3598809242248535
2019-11-01,Jakarta Selatan,Jagakarsa,0.0,0.0
2019-12-01,Jakarta Selatan,Jagakarsa,0.0,12.565301895141602
2020-01-01,Jakarta Selatan,Jagakarsa,0.0,0.0
2020-02-01,Jakarta Selatan,Jagakarsa,0.0,0.0
2020-03-01,Jakarta Selatan,Jagakarsa,100.0,137.2825927734375
2020-04-01,Jakarta Selatan,Jagakarsa,100.0,29.672433853149414
2020-05-01,Jakarta Selatan,Jagakarsa,70.0,3.4558756351470947
2020-06-01,Jakarta Selatan,Jagakarsa,50.0,81.1005859375
2020-07-01,Jakarta Selatan,Jagakarsa,40.0,31.755218505859375
2020-08-01,Jakarta Selatan,Jagakarsa,0.0,0.0
2020-09-01,Jakarta Selatan,Jagakarsa,0.0,1.3733209371566772
2020-10-01,Jakarta Selatan,Jagakarsa,0.0,0.0
2020-11-01,Jakarta Selatan,Jagakarsa,0.0,39.42510223388672
2018-12-01,Jakarta Selatan,Kebayoran Baru,0.0,10.394320487976074
2019-01-01,Jakarta Selatan,Kebayoran Baru,0.0,0.0
2019-02-01,Jakarta Selatan,Kebayoran Baru,40.0,94.62770080566406
2019-03-01,Jakarta Selatan,Kebayoran Baru,0.0,7.200605869293213
2019-04-01,Jakarta Selatan,Kebayoran Baru,50.0,87.24475860595703
2019-05-01,Jakarta Selatan,Kebayoran Baru,60.0,53.90988540649414
2019-06-01,Jakarta Selatan,Kebayoran Baru,90.0,94.57849884033203
2019-07-01,Jakarta Selatan,Kebayoran Baru,0.0,25.229259490966797
2019-08-01,Jakarta Selatan,Kebayoran Baru,0.0,2.402125120162964
2019-09-01,Jakarta Selatan,Kebayoran Baru,0.0,0.4067656099796295
2019-10-01,Jakarta Selatan,Kebayoran Baru,0.0,2.400383710861206
2019-11-01,Jakarta Selatan,Kebayoran Baru,0.0,3.4694736003875732
2019-12-01,Jakarta Selatan,Kebayoran Baru,0.0,2.8947932720184326
2020-01-01,Jakarta Selatan,Kebayoran Baru,0.0,0.0
2020-02-01,Jakarta Selatan,Kebayoran Baru,80.0,59.16035461425781
2020-03-01,Jakarta Selatan,Kebayoran Baru,149.99999999999997,99.04798126220703
2020-04-01,Jakarta Selatan,Kebayoran Baru,35.0,87.30783081054688
2020-05-01,Jakarta Selatan,Kebayoran Baru,0.0,13.519253730773926
2020-06-01,Jakarta Selatan,Kebayoran Baru,50.0,66.15591430664062
2020-07-01,Jakarta Selatan,Kebayoran Baru,0.0,13.427661895751953
2020-08-01,Jakarta Selatan,Kebayoran Baru,0.0,0.0
2020-09-01,Jakarta Selatan,Kebayoran Baru,0.0,0.0
2020-10-01,Jakarta Selatan,Kebayoran Baru,0.0,0.0
2020-11-01,Jakarta Selatan,Kebayoran Baru,50.0,18.601511001586914
2018-12-01,Jakarta Selatan,Kebayoran Lama,0.0,0.0
2019-01-01,Jakarta Selatan,Kebayoran Lama,20.0,86.24156951904297
2019-02-01,Jakarta Selatan,Kebayoran Lama,80.0,61.88096618652344
2019-03-01,Jakarta Selatan,Kebayoran Lama,0.0,10.252161979675293
2019-04-01,Jakarta Selatan,Kebayoran Lama,50.0,70.1005630493164
2019-05-01,Jakarta Selatan,Kebayoran Lama,0.0,15.144497871398926
2019-06-01,Jakarta Selatan,Kebayoran Lama,60.0,84.23501586914062
2019-07-01,Jakarta Selatan,Kebayoran Lama,30.0,62.047454833984375
2019-08-01,Jakarta Selatan,Kebayoran Lama,0.0,3.867975950241089
2019-09-01,Jakarta Selatan,Kebayoran Lama,0.0,0.7369868159294128
2019-10-01,Jakarta Selatan,Kebayoran Lama,0.0,0.0
2019-11-01,Jakarta Selatan,Kebayoran Lama,0.0,3.8533732891082764
2019-12-01,Jakarta Selatan,Kebayoran Lama,0.0,6.098806858062744
2020-01-01,Jakarta Selatan,Kebayoran Lama,0.0,42.13670349121094
2020-02-01,Jakarta Selatan,Kebayoran Lama,75.0,87.99427032470703
2020-03-01,Jakarta Selatan,Kebayoran Lama,150.0,137.2165985107422
2020-04-01,Jakarta Selatan,Kebayoran Lama,100.0,126.66677856445312
2020-05-01,Jakarta Selatan,Kebayoran Lama,115.0,75.833740234375
2020-06-01,Jakarta Selatan,Kebayoran Lama,40.0,73.77640533447266
2020-07-01,Jakarta Selatan,Kebayoran Lama,100.0,132.8798828125
2020-08-01,Jakarta Selatan,Kebayoran Lama,0.0,3.510176420211792
2020-09-01,Jakarta Selatan,Kebayoran Lama,0.0,0.0
2020-10-01,Jakarta Selatan,Kebayoran Lama,0.0,0.0
2020-11-01,Jakarta Selatan,Kebayoran Lama,0.0,5.14407205581665
2018-12-01,Jakarta Selatan,Pancoran,0.0,37.46329879760742
2019-01-01,Jakarta Selatan,Pancoran,0.0,0.0
2019-02-01,Jakarta Selatan,Pancoran,70.0,109.28617858886719
2019-03-01,Jakarta Selatan,Pancoran,0.0,5.526651859283447
2019-04-01,Jakarta Selatan,Pancoran,80.0,154.1250762939453
2019-05-01,Jakarta Selatan,Pancoran,30.0,68.80191802978516
2019-06-01,Jakarta Selatan,Pancoran,250.0,157.68492126464844
2019-07-01,Jakarta Selatan,Pancoran,0.0,30.699825286865234
2019-08-01,Jakarta Selatan,Pancoran,0.0,6.791243076324463
2019-09-01,Jakarta Selatan,Pancoran,0.0,0.0
2019-10-01,Jakarta Selatan,Pancoran,0.0,0.0
2019-11-01,Jakarta Selatan,Pancoran,0.0,12.282938957214355
2019-12-01,Jakarta Selatan,Pancoran,30.0,9.982111930847168
2020-01-01,Jakarta Selatan,Pancoran,0.0,67.56466674804688
2020-02-01,Jakarta Selatan,Pancoran,0.0,0.0
2020-03-01,Jakarta Selatan,Pancoran,200.00000000000003,296.76763916015625
2020-04-01,Jakarta Selatan,Pancoran,200.00000000000003,137.66432189941406
2020-05-01,Jakarta Selatan,Pancoran,90.0,157.75119018554688
2020-06-01,Jakarta Selatan,Pancoran,50.0,78.92384338378906
2020-07-01,Jakarta Selatan,Pancoran,100.0,28.88158416748047
2020-08-01,Jakarta Selatan,Pancoran,0.0,9.84079647064209
2020-09-01,Jakarta Selatan,Pancoran,0.0,0.8532664179801941
2020-10-01,Jakarta Selatan,Pancoran,0.0,0.0
2020-11-01,Jakarta Selatan,Pancoran,40.0,91.9945068359375
2018-12-01,Jakarta Selatan,Pasar Minggu,0.0,24.60309600830078
2019-01-01,Jakarta Selatan,Pasar Minggu,29.999999999999996,45.880611419677734
2019-02-01,Jakarta Selatan,Pasar Minggu,100.0,18.752742767333984
2019-03-01,Jakarta Selatan,Pasar Minggu,60.0,123.84368896484375
2019-04-01,Jakarta Selatan,Pasar Minggu,80.0,141.37796020507812
2019-05-01,Jakarta Selatan,Pasar Minggu,80.0,71.7096176147461
2019-06-01,Jakarta Selatan,Pasar Minggu,220.0,111.30538940429688
2019-07-01,Jakarta Selatan,Pasar Minggu,40.0,76.75730895996094
2019-08-01,Jakarta Selatan,Pasar Minggu,0.0,14.915904998779297
2019-09-01,Jakarta Selatan,Pasar Minggu,0.0,4.461414337158203
2019-10-01,Jakarta Selatan,Pasar Minggu,0.0,0.0
2019-11-01,Jakarta Selatan,Pasar Minggu,0.0,0.0
2019-12-01,Jakarta Selatan,Pasar Minggu,100.0,21.11511993408203
2020-01-01,Jakarta Selatan,Pasar Minggu,0.0,16.124317169189453
2020-02-01,Jakarta Selatan,Pasar Minggu,60.0,91.2890625
2020-03-01,Jakarta Selatan,Pasar Minggu,200.0,148.02037048339844
2020-04-01,Jakarta Selatan,Pasar Minggu,120.0,225.3631134033203
2020-05-01,Jakarta Selatan,Pasar Minggu,160.0,168.0889892578125
2020-06-01,Jakarta Selatan,Pasar Minggu,80.0,147.80154418945312
2020-07-01,Jakarta Selatan,Pasar Minggu,150.0,101.23452758789062
2020-08-01,Jakarta Selatan,Pasar Minggu,0.0,24.736129760742188
2020-09-01,Jakarta Selatan,Pasar Minggu,0.0,0.0
2020-10-01,Jakarta Selatan,Pasar Minggu,60.0,0.0
2020-11-01,Jakarta Selatan,Pasar Minggu,100.0,25.037479400634766
2018-12-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,7.550689697265625
2019-01-01,Jakarta Selatan,Pesanggrahan,70.0,119.89617156982422
2019-02-01,Jakarta Selatan,Pesanggrahan,40.0,55.97523880004883
2019-03-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,0.0
2019-04-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,0.0
2019-05-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,0.0
2019-06-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,25.625282287597656
2019-07-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,2.422658920288086
2019-08-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,0.0
2019-09-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,0.0
2019-10-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,0.0
2019-11-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,0.0
2019-12-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,4.662994384765625
2020-01-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,31.980026245117188
2020-02-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,12.768078804016113
2020-03-01,Jakarta Selatan,Pesanggrahan,200.0,111.51014709472656
2020-04-01,Jakarta Selatan,Pesanggrahan,30.0,96.38945770263672
2020-05-01,Jakarta Selatan,Pesanggrahan,60.0,90.41677856445312
2020-06-01,Jakarta Selatan,Pesanggrahan,20.0,67.77180480957031
2020-07-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,8.15212631225586
2020-08-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,3.1501502990722656
2020-09-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,0.0
2020-10-01,Jakarta Selatan,Pesanggrahan,20.0,7.192047119140625
2020-11-01,Jakarta Selatan,Pesanggrahan,-3.552713678800501e-15,2.4957199096679688
2018-12-01,Jakarta Selatan,Setiabudi,0.0,8.69614315032959
2019-01-01,Jakarta Selatan,Setiabudi,0.0,0.0
2019-02-01,Jakarta Selatan,Setiabudi,0.0,0.0
2019-03-01,Jakarta Selatan,Setiabudi,0.0,0.0
2019-04-01,Jakarta Selatan,Setiabudi,0.0,0.0
2019-05-01,Jakarta Selatan,Setiabudi,0.0,1.5028208494186401
2019-06-01,Jakarta Selatan,Setiabudi,0.0,2.3161590099334717
2019-07-01,Jakarta Selatan,Setiabudi,0.0,0.4713717997074127
2019-08-01,Jakarta Selatan,Setiabudi,0.0,0.0
2019-09-01,Jakarta Selatan,Setiabudi,0.0,2.7033958435058594
2019-10-01,Jakarta Selatan,Setiabudi,0.0,0.5831915736198425
2019-11-01,Jakarta Selatan,Setiabudi,0.0,0.0
2019-12-01,Jakarta Selatan,Setiabudi,0.0,0.0
2020-01-01,Jakarta Selatan,Setiabudi,0.0,0.0
2020-02-01,Jakarta Selatan,Setiabudi,0.0,21.971458435058594
2020-03-01,Jakarta Selatan,Setiabudi,150.0,24.834238052368164
2020-04-01,Jakarta Selatan,Setiabudi,80.0,56.37223434448242
2020-05-01,Jakarta Selatan,Setiabudi,60.0,63.35024642944336
2020-06-01,Jakarta Selatan,Setiabudi,0.0,3.5336949825286865
2020-07-01,Jakarta Selatan,Setiabudi,0.0,2.7036447525024414
2020-08-01,Jakarta Selatan,Setiabudi,0.0,0.0
2020-09-01,Jakarta Selatan,Setiabudi,0.0,0.0
2020-10-01,Jakarta Selatan,Setiabudi,0.0,0.0
2020-11-01,Jakarta Selatan,Setiabudi,0.0,5.242490768432617
2018-12-01,Jakarta Selatan,Tebet,0.0,5.988610744476318
2019-01-01,Jakarta Selatan,Tebet,0.0,0.0
2019-02-01,Jakarta Selatan,Tebet,0.0,4.8681960105896
2019-03-01,Jakarta Selatan,Tebet,0.0,27.84678077697754
2019-04-01,Jakarta Selatan,Tebet,15.0,58.832916259765625
2019-05-01,Jakarta Selatan,Tebet,0.0,7.116555690765381
2019-06-01,Jakarta Selatan,Tebet,100.0,29.846433639526367
2019-07-01,Jakarta Selatan,Tebet,0.0,14.532248497009277
2019-08-01,Jakarta Selatan,Tebet,0.0,7.101659297943115
2019-09-01,Jakarta Selatan,Tebet,0.0,3.6986210346221924
2019-10-01,Jakarta Selatan,Tebet,0.0,13.364161491394043
2019-11-01,Jakarta Selatan,Tebet,0.0,5.406766414642334
2019-12-01,Jakarta Selatan,Tebet,30.0,27.416744232177734
2020-01-01,Jakarta Selatan,Tebet,0.0,0.0
2020-02-01,Jakarta Selatan,Tebet,0.0,0.0
2020-03-01,Jakarta Selatan,Tebet,200.0,184.1193084716797
2020-04-01,Jakarta Selatan,Tebet,130.0,146.52186584472656
2020-05-01,Jakarta Selatan,Tebet,80.0,20.795772552490234
2020-06-01,Jakarta Selatan,Tebet,40.0,52.728885650634766
2020-07-01,Jakarta Selatan,Tebet,65.0,17.61475372314453
2020-08-01,Jakarta Selatan,Tebet,0.0,7.661988735198975
2020-09-01,Jakarta Selatan,Tebet,0.0,0.0
2020-10-01,Jakarta Selatan,Tebet,30.0,29.82982635498047
2020-11-01,Jakarta Selatan,Tebet,30.0,4.058824062347412
2018-12-01,Jakarta Selatan,Mampang Prapatan,0.0,16.205257415771484
2019-01-01,Jakarta Selatan,Mampang Prapatan,0.0,0.0
2019-02-01,Jakarta Selatan,Mampang Prapatan,80.0,55.90815734863281
2019-03-01,Jakarta Selatan,Mampang Prapatan,0.0,0.0
2019-04-01,Jakarta Selatan,Mampang Prapatan,40.0,66.64883422851562
2019-05-01,Jakarta Selatan,Mampang Prapatan,0.0,0.0
2019-06-01,Jakarta Selatan,Mampang Prapatan,70.0,19.89976692199707
2019-07-01,Jakarta Selatan,Mampang Prapatan,0.0,27.565326690673828
2019-08-01,Jakarta Selatan,Mampang Prapatan,0.0,6.858885288238525
2019-09-01,Jakarta Selatan,Mampang Prapatan,0.0,4.61150598526001
2019-10-01,Jakarta Selatan,Mampang Prapatan,0.0,5.078205585479736
2019-11-01,Jakarta Selatan,Mampang Prapatan,0.0,3.8219707012176514
2019-12-01,Jakarta Selatan,Mampang Prapatan,0.0,0.0
2020-01-01,Jakarta Selatan,Mampang Prapatan,0.0,25.77085304260254
2020-02-01,Jakarta Selatan,Mampang Prapatan,0.0,34.06307601928711
2020-03-01,Jakarta Selatan,Mampang Prapatan,150.0,24.129207611083984
2020-04-01,Jakarta Selatan,Mampang Prapatan,120.0,73.29889678955078
2020-05-01,Jakarta Selatan,Mampang Prapatan,40.0,77.2840347290039
2020-06-01,Jakarta Selatan,Mampang Prapatan,90.0,82.89034271240234
2020-07-01,Jakarta Selatan,Mampang Prapatan,0.0,15.647201538085938
2020-08-01,Jakarta Selatan,Mampang Prapatan,0.0,12.625411033630371
2020-09-01,Jakarta Selatan,Mampang Prapatan,0.0,2.5087192058563232
2020-10-01,Jakarta Selatan,Mampang Prapatan,80.0,23.11164665222168
2020-11-01,Jakarta Selatan,Mampang Prapatan,0.0,0.0
2018-12-01,Jakarta Timur,Cakung,0.0,0.0
2019-01-01,Jakarta Timur,Cakung,20.0,28.43376350402832
2019-02-01,Jakarta Timur,Cakung,100.0,31.777963638305664
2019-03-01,Jakarta Timur,Cakung,30.0,55.204345703125
2019-04-01,Jakarta Timur,Cakung,0.0,12.165472984313965
2019-05-01,Jakarta Timur,Cakung,20.0,21.560941696166992
2019-06-01,Jakarta Timur,Cakung,0.0,12.690052032470703
2019-07-01,Jakarta Timur,Cakung,0.0,2.367466688156128
2019-08-01,Jakarta Timur,Cakung,0.0,0.0
2019-09-01,Jakarta Timur,Cakung,0.0,2.3685462474823
2019-10-01,Jakarta Timur,Cakung,0.0,0.0
2019-11-01,Jakarta Timur,Cakung,0.0,2.2855117321014404
2019-12-01,Jakarta Timur,Cakung,0.0,5.618923664093018
2020-01-01,Jakarta Timur,Cakung,0.0,31.017192840576172
2020-02-01,Jakarta Timur,Cakung,0.0,25.04951286315918
2020-03-01,Jakarta Timur,Cakung,200.0,120.35743713378906
2020-04-01,Jakarta Timur,Cakung,250.0,142.52484130859375
2020-05-01,Jakarta Timur,Cakung,60.0,96.5969467163086
2020-06-01,Jakarta Timur,Cakung,20.0,5.992855548858643
2020-07-01,Jakarta Timur,Cakung,0.0,14.70348834991455
2020-08-01,Jakarta Timur,Cakung,0.0,0.0
2020-09-01,Jakarta Timur,Cakung,0.0,7.827315807342529
2020-10-01,Jakarta Timur,Cakung,0.0,0.0
2020-11-01,Jakarta Timur,Cakung,0.0,1.08553946018219
2018-12-01,Jakarta Timur,Cipayung,0.0,0.0
2019-01-01,Jakarta Timur,Cipayung,0.0,0.0
2019-02-01,Jakarta Timur,Cipayung,0.0,0.7089737057685852
2019-03-01,Jakarta Timur,Cipayung,0.0,21.067745208740234
2019-04-01,Jakarta Timur,Cipayung,0.0,20.48404884338379
2019-05-01,Jakarta Timur,Cipayung,0.0,0.0
2019-06-01,Jakarta Timur,Cipayung,0.0,0.0
2019-07-01,Jakarta Timur,Cipayung,0.0,0.0
2019-08-01,Jakarta Timur,Cipayung,0.0,2.788592576980591
2019-09-01,Jakarta Timur,Cipayung,0.0,0.31510767340660095
2019-10-01,Jakarta Timur,Cipayung,0.0,0.0
2019-11-01,Jakarta Timur,Cipayung,0.0,0.0
2019-12-01,Jakarta Timur,Cipayung,0.0,0.2527860105037689
2020-01-01,Jakarta Timur,Cipayung,0.0,0.0
2020-02-01,Jakarta Timur,Cipayung,0.0,2.910858392715454
2020-03-01,Jakarta Timur,Cipayung,150.0,44.335758209228516
2020-04-01,Jakarta Timur,Cipayung,60.0,65.50144958496094
2020-05-01,Jakarta Timur,Cipayung,80.0,74.89137268066406
2020-06-01,Jakarta Timur,Cipayung,20.0,29.327735900878906
2020-07-01,Jakarta Timur,Cipayung,50.0,20.209489822387695
2020-08-01,Jakarta Timur,Cipayung,0.0,2.219367742538452
2020-09-01,Jakarta Timur,Cipayung,0.0,0.0
