date,kota_administrasi,kecamatan,ketinggian_air,ketinggian_air_forecast
2020-10-01,Jakarta Timur,Cipayung,0.0,0.0
2020-11-01,Jakarta Timur,Cipayung,0.0,0.0
2018-12-01,Jakarta Timur,Ciracas,0.0,0.0
2019-01-01,Jakarta Timur,Ciracas,30.0,4.917500972747803
2019-02-01,Jakarta Timur,Ciracas,50.0,29.099409103393555
2019-03-01,Jakarta Timur,Ciracas,0.0,2.41801381111145
2019-04-01,Jakarta Timur,Ciracas,0.0,21.926616668701172
2019-05-01,Jakarta Timur,Ciracas,50.0,28.684280395507812
2019-06-01,Jakarta Timur,Ciracas,40.0,51.244625091552734
2019-07-01,Jakarta Timur,Ciracas,0.0,0.0
2019-08-01,Jakarta Timur,Ciracas,0.0,0.0
2019-09-01,Jakarta Timur,Ciracas,0.0,0.0
2019-10-01,Jakarta Timur,Ciracas,0.0,4.278995990753174
2019-11-01,Jakarta Timur,Ciracas,0.0,2.181838274002075
2019-12-01,Jakarta Timur,Ciracas,0.0,0.0
2020-01-01,Jakarta Timur,Ciracas,0.0,9.352023124694824
2020-02-01,Jakarta Timur,Ciracas,0.0,3.3512661457061768
2020-03-01,Jakarta Timur,Ciracas,200.0,78.92333984375
2020-04-01,Jakarta Timur,Ciracas,100.00000000000001,113.10248565673828
2020-05-01,Jakarta Timur,Ciracas,100.00000000000001,52.15096664428711
2020-06-01,Jakarta Timur,Ciracas,50.0,58.175331115722656
2020-07-01,Jakarta Timur,Ciracas,50.0,58.298526763916016
2020-08-01,Jakarta Timur,Ciracas,0.0,3.0705082416534424
2020-09-01,Jakarta Timur,Ciracas,0.0,0.0
2020-10-01,Jakarta Timur,Ciracas,0.0,0.0
2020-11-01,Jakarta Timur,Ciracas,0.0,4.958975315093994
2018-12-01,Jakarta Timur,Duren Sawit,0.0,1.407030701637268
2019-01-01,Jakarta Timur,Duren Sawit,0.0,2.2347075939178467
2019-02-01,Jakarta Timur,Duren Sawit,0.0,0.0
2019-03-01,Jakarta Timur,Duren Sawit,0.0,1.1149574518203735
2019-04-01,Jakarta Timur,Duren Sawit,0.0,10.595196723937988
2019-05-01,Jakarta Timur,Duren Sawit,0.0,13.577696800231934
2019-06-01,Jakarta Timur,Duren Sawit,0.0,1.9614368677139282
2019-07-01,Jakarta Timur,Duren Sawit,0.0,1.853955864906311
2019-08-01,Jakarta Timur,Duren Sawit,0.0,0.0
2019-09-01,Jakarta Timur,Duren Sawit,0.0,0.38455644249916077
2019-10-01,Jakarta Timur,Duren Sawit,0.0,3.8388850688934326
2019-11-01,Jakarta Timur,Duren Sawit,0.0,0.0
2019-12-01,Jakarta Timur,Duren Sawit,0.0,3.171851873397827
2020-01-01,Jakarta Timur,Duren Sawit,0.0,0.0
2020-02-01,Jakarta Timur,Duren Sawit,0.0,46.76954650878906
2020-03-01,Jakarta Timur,Duren Sawit,170.0,80.20947265625
2020-04-01,Jakarta Timur,Duren Sawit,100.0,115.18964385986328
2020-05-01,Jakarta Timur,Duren Sawit,30.0,8.695746421813965
2020-06-01,Jakarta Timur,Duren Sawit,30.0,9.810534477233887
2020-07-01,Jakarta Timur,Duren Sawit,0.0,11.678913116455078
2020-08-01,Jakarta Timur,Duren Sawit,0.0,0.0
2020-09-01,Jakarta Timur,Duren Sawit,0.0,0.0
2020-10-01,Jakarta Timur,Duren Sawit,0.0,3.0730655193328857
2020-11-01,Jakarta Timur,Duren Sawit,0.0,0.0
2018-12-01,Jakarta Timur,Jatinegara,80.0,104.82491302490234
2019-01-01,Jakarta Timur,Jatinegara,100.0,28.08692741394043
2019-02-01,Jakarta Timur,Jatinegara,0.0,33.29190444946289
2019-03-01,Jakarta Timur,Jatinegara,30.0,19.126127243041992
2019-04-01,Jakarta Timur,Jatinegara,135.0,42.618839263916016
2019-05-01,Jakarta Timur,Jatinegara,100.0,0.6609013676643372
2019-06-01,Jakarta Timur,Jatinegara,250.0,302.31396484375
2019-07-01,Jakarta Timur,Jatinegara,30.0,88.45067596435547
2019-08-01,Jakarta Timur,Jatinegara,0.0,39.58625030517578
2019-09-01,Jakarta Timur,Jatinegara,0.0,28.58698844909668
2019-10-01,Jakarta Timur,Jatinegara,0.0,22.5395565032959
2019-11-01,Jakarta Timur,Jatinegara,0.0,25.923742294311523
2019-12-01,Jakarta Timur,Jatinegara,60.0,19.270383834838867
2020-01-01,Jakarta Timur,Jatinegara,0.0,46.24040603637695
2020-02-01,Jakarta Timur,Jatinegara,50.0,0.0
2020-03-01,Jakarta Timur,Jatinegara,350.0,300.8190612792969
2020-04-01,Jakarta Timur,Jatinegara,150.0,272.7471008300781
2020-05-01,Jakarta Timur,Jatinegara,140.0,277.5727844238281
2020-06-01,Jakarta Timur,Jatinegara,130.0,74.65201568603516
2020-07-01,Jakarta Timur,Jatinegara,180.0,150.14125061035156
2020-08-01,Jakarta Timur,Jatinegara,0.0,56.76437759399414
2020-09-01,Jakarta Timur,Jatinegara,0.0,25.216001510620117
2020-10-01,Jakarta Timur,Jatinegara,0.0,0.0
2020-11-01,Jakarta Timur,Jatinegara,75.0,104.06212615966797
2018-12-01,Jakarta Timur,Kramat Jati,50.0,39.57827377319336
2019-01-01,Jakarta Timur,Kramat Jati,50.0,34.419921875
2019-02-01,Jakarta Timur,Kramat Jati,0.0,55.05210876464844
2019-03-01,Jakarta Timur,Kramat Jati,0.0,6.189788818359375
2019-04-01,Jakarta Timur,Kramat Jati,120.0,147.81719970703125
2019-05-01,Jakarta Timur,Kramat Jati,80.0,56.97551727294922
2019-06-01,Jakarta Timur,Kramat Jati,170.0,245.55474853515625
2019-07-01,Jakarta Timur,Kramat Jati,0.0,17.24313735961914
2019-08-01,Jakarta Timur,Kramat Jati,0.0,11.751449584960938
2019-09-01,Jakarta Timur,Kramat Jati,0.0,3.1126251220703125
2019-10-01,Jakarta Timur,Kramat Jati,0.0,0.0
2019-11-01,Jakarta Timur,Kramat Jati,0.0,0.0
2019-12-01,Jakarta Timur,Kramat Jati,0.0,27.52902603149414
2020-01-01,Jakarta Timur,Kramat Jati,0.0,113.14337158203125
2020-02-01,Jakarta Timur,Kramat Jati,50.0,134.81776428222656
2020-03-01,Jakarta Timur,Kramat Jati,200.0,238.70448303222656
2020-04-01,Jakarta Timur,Kramat Jati,150.0,260.3865966796875
2020-05-01,Jakarta Timur,Kramat Jati,115.0,169.374267578125
2020-06-01,Jakarta Timur,Kramat Jati,110.0,201.9592742919922
2020-07-01,Jakarta Timur,Kramat Jati,200.0,182.9799041748047
2020-08-01,Jakarta Timur,Kramat Jati,0.0,43.23338317871094
2020-09-01,Jakarta Timur,Kramat Jati,0.0,0.0
2020-10-01,Jakarta Timur,Kramat Jati,0.0,0.0
2020-11-01,Jakarta Timur,Kramat Jati,100.0,194.8280029296875
2018-12-01,Jakarta Timur,Makasar,0.0,0.0
2019-01-01,Jakarta Timur,Makasar,50.0,26.453411102294922
2019-02-01,Jakarta Timur,Makasar,30.0,32.964542388916016
2019-03-01,Jakarta Timur,Makasar,0.0,3.4707133769989014
2019-04-01,Jakarta Timur,Makasar,60.0,72.9418716430664
2019-05-01,Jakarta Timur,Makasar,10.0,10.666691780090332
2019-06-01,Jakarta Timur,Makasar,100.0,181.94711303710938
2019-07-01,Jakarta Timur,Makasar,100.0,33.799293518066406
2019-08-01,Jakarta Timur,Makasar,0.0,5.798574924468994
2019-09-01,Jakarta Timur,Makasar,0.0,3.105665922164917
2019-10-01,Jakarta Timur,Makasar,0.0,0.3342386782169342
2019-11-01,Jakarta Timur,Makasar,0.0,0.0
2019-12-01,Jakarta Timur,Makasar,100.0,40.77397537231445
2020-01-01,Jakarta Timur,Makasar,0.0,66.30621337890625
2020-02-01,Jakarta Timur,Makasar,50.0,21.623613357543945
2020-03-01,Jakarta Timur,Makasar,220.0,88.2349624633789
2020-04-01,Jakarta Timur,Makasar,150.0,179.2653350830078
2020-05-01,Jakarta Timur,Makasar,100.0,107.19046020507812
2020-06-01,Jakarta Timur,Makasar,50.0,185.21717834472656
2020-07-01,Jakarta Timur,Makasar,0.0,3.5026156902313232
2020-08-01,Jakarta Timur,Makasar,0.0,10.716048240661621
2020-09-01,Jakarta Timur,Makasar,0.0,0.0
2020-10-01,Jakarta Timur,Makasar,0.0,9.854758262634277
2020-11-01,Jakarta Timur,Makasar,0.0,0.0
2018-12-01,Jakarta Timur,Matraman,0.0,0.0
2019-01-01,Jakarta Timur,Matraman,0.0,0.0
2019-02-01,Jakarta Timur,Matraman,0.0,0.0
2019-03-01,Jakarta Timur,Matraman,0.0,14.494403839111328
2019-04-01,Jakarta Timur,Matraman,0.0,0.0
2019-05-01,Jakarta Timur,Matraman,0.0,0.0
2019-06-01,Jakarta Timur,Matraman,20.0,11.208996772766113
2019-07-01,Jakarta Timur,Matraman,0.0,1.604897141456604
2019-08-01,Jakarta Timur,Matraman,0.0,2.0670831203460693
2019-09-01,Jakarta Timur,Matraman,0.0,0.0
2019-10-01,Jakarta Timur,Matraman,0.0,0.1257106512784958
2019-11-01,Jakarta Timur,Matraman,0.0,0.0
2019-12-01,Jakarta Timur,Matraman,0.0,0.0
2020-01-01,Jakarta Timur,Matraman,0.0,0.0
2020-02-01,Jakarta Timur,Matraman,0.0,0.0
2020-03-01,Jakarta Timur,Matraman,150.0,35.53400802612305
2020-04-01,Jakarta Timur,Matraman,59.99999999999999,56.14610290527344
2020-05-01,Jakarta Timur,Matraman,0.0,0.0
2020-06-01,Jakarta Timur,Matraman,0.0,0.0
2020-07-01,Jakarta Timur,Matraman,20.0,7.4650444984436035
2020-08-01,Jakarta Timur,Matraman,0.0,0.0
2020-09-01,Jakarta Timur,Matraman,0.0,0.0
2020-10-01,Jakarta Timur,Matraman,0.0,0.7900015711784363
2020-11-01,Jakarta Timur,Matraman,0.0,0.0
2018-12-01,Jakarta Timur,Pasar Rebo,0.0,0.0
2019-01-01,Jakarta Timur,Pasar Rebo,0.0,4.2383599281311035
2019-02-01,Jakarta Timur,Pasar Rebo,0.0,37.429473876953125
2019-03-01,Jakarta Timur,Pasar Rebo,0.0,1.265093445777893
2019-04-01,Jakarta Timur,Pasar Rebo,60.0,90.30680847167969
2019-05-01,Jakarta Timur,Pasar Rebo,50.0,51.64986801147461
2019-06-01,Jakarta Timur,Pasar Rebo,0.0,0.0
2019-07-01,Jakarta Timur,Pasar Rebo,0.0,0.0
2019-08-01,Jakarta Timur,Pasar Rebo,0.0,0.0
2019-09-01,Jakarta Timur,Pasar Rebo,0.0,0.0
2019-10-01,Jakarta Timur,Pasar Rebo,0.0,5.169630527496338
2019-11-01,Jakarta Timur,Pasar Rebo,0.0,0.0
2019-12-01,Jakarta Timur,Pasar Rebo,0.0,5.541815280914307
2020-01-01,Jakarta Timur,Pasar Rebo,0.0,0.0
2020-02-01,Jakarta Timur,Pasar Rebo,0.0,11.122974395751953
2020-03-01,Jakarta Timur,Pasar Rebo,150.0,70.29629516601562
2020-04-01,Jakarta Timur,Pasar Rebo,25.0,0.0
2020-05-01,Jakarta Timur,Pasar Rebo,100.0,80.19349670410156
2020-06-01,Jakarta Timur,Pasar Rebo,30.0,76.65847778320312
2020-07-01,Jakarta Timur,Pasar Rebo,100.0,65.62326049804688
2020-08-01,Jakarta Timur,Pasar Rebo,0.0,4.576187610626221
2020-09-01,Jakarta Timur,Pasar Rebo,0.0,3.591984510421753
2020-10-01,Jakarta Timur,Pasar Rebo,0.0,0.0
2020-11-01,Jakarta Timur,Pasar Rebo,0.0,13.786497116088867
2018-12-01,Jakarta Timur,Pulo Gadung,0.0,0.2549041211605072
2019-01-01,Jakarta Timur,Pulo Gadung,0.0,1.2689999341964722
2019-02-01,Jakarta Timur,Pulo Gadung,0.0,0.0
2019-03-01,Jakarta Timur,Pulo Gadung,0.0,23.43072509765625
2019-04-01,Jakarta Timur,Pulo Gadung,0.0,24.173757553100586
2019-05-01,Jakarta Timur,Pulo Gadung,0.0,18.214706420898438
2019-06-01,Jakarta Timur,Pulo Gadung,0.0,27.252666473388672
2019-07-01,Jakarta Timur,Pulo Gadung,0.0,8.84028148651123
2019-08-01,Jakarta Timur,Pulo Gadung,0.0,0.0
2019-09-01,Jakarta Timur,Pulo Gadung,0.0,5.276191234588623
2019-10-01,Jakarta Timur,Pulo Gadung,0.0,3.380249261856079
2019-11-01,Jakarta Timur,Pulo Gadung,0.0,5.631729602813721
2019-12-01,Jakarta Timur,Pulo Gadung,0.0,7.896395683288574
2020-01-01,Jakarta Timur,Pulo Gadung,0.0,24.465890884399414
2020-02-01,Jakarta Timur,Pulo Gadung,0.0,8.177498817443848
2020-03-01,Jakarta Timur,Pulo Gadung,150.0,30.812219619750977
2020-04-01,Jakarta Timur,Pulo Gadung,100.0,103.06121826171875
2020-05-01,Jakarta Timur,Pulo Gadung,0.0,12.362223625183105
2020-06-01,Jakarta Timur,Pulo Gadung,0.0,15.232494354248047
2020-07-01,Jakarta Timur,Pulo Gadung,0.0,8.772974967956543
2020-08-01,Jakarta Timur,Pulo Gadung,0.0,0.0
2020-09-01,Jakarta Timur,Pulo Gadung,0.0,0.0
2020-10-01,Jakarta Timur,Pulo Gadung,0.0,11.093542098999023
2020-11-01,Jakarta Timur,Pulo Gadung,0.0,18.85704803466797
2018-12-01,Jakarta Utara,Cilincing,0.0,0.9233143925666809
2019-01-01,Jakarta Utara,Cilincing,0.0,0.0
2019-02-01,Jakarta Utara,Cilincing,0.0,8.94756031036377
2019-03-01,Jakarta Utara,Cilincing,30.0,74.55825805664062
2019-04-01,Jakarta Utara,Cilincing,0.0,14.350286483764648
2019-05-01,Jakarta Utara,Cilincing,50.0,41.3857536315918
2019-06-01,Jakarta Utara,Cilincing,0.0,0.05361111834645271
2019-07-01,Jakarta Utara,Cilincing,0.0,1.178265929222107
2019-08-01,Jakarta Utara,Cilincing,0.0,0.0
2019-09-01,Jakarta Utara,Cilincing,0.0,0.0
2019-10-01,Jakarta Utara,Cilincing,0.0,3.7074472904205322
2019-11-01,Jakarta Utara,Cilincing,0.0,1.655861258506775
2019-12-01,Jakarta Utara,Cilincing,0.0,4.043513774871826
2020-01-01,Jakarta Utara,Cilincing,0.0,0.0
2020-02-01,Jakarta Utara,Cilincing,0.0,16.05030059814453
2020-03-01,Jakarta Utara,Cilincing,150.0,82.0693359375
2020-04-01,Jakarta Utara,Cilincing,110.0,69.52291870117188
2020-05-01,Jakarta Utara,Cilincing,30.0,0.4058707654476166
2020-06-01,Jakarta Utara,Cilincing,0.0,0.0
2020-07-01,Jakarta Utara,Cilincing,0.0,5.003441333770752
2020-08-01,Jakarta Utara,Cilincing,40.0,0.0
2020-09-01,Jakarta Utara,Cilincing,0.0,4.043114185333252
2020-10-01,Jakarta Utara,Cilincing,30.0,10.400630950927734
2020-11-01,Jakarta Utara,Cilincing,0.0,0.3812287747859955
2018-12-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2019-01-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2019-02-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2019-03-01,Jakarta Utara,Kelapa Gading,30.0,10.497488021850586
2019-04-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2019-05-01,Jakarta Utara,Kelapa Gading,30.0,3.2867848873138428
2019-06-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,1.212325096130371
2019-07-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,3.5097334384918213
2019-08-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.7636551856994629
2019-09-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2019-10-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.15600013732910156
2019-11-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2019-12-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2020-01-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2020-02-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2020-03-01,Jakarta Utara,Kelapa Gading,70.0,38.219261169433594
2020-04-01,Jakarta Utara,Kelapa Gading,70.0,95.02229309082031
2020-05-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2020-06-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,2.7034597396850586
2020-07-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0064334869384765625
2020-08-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2020-09-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2020-10-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,1.7635188102722168
2020-11-01,Jakarta Utara,Kelapa Gading,8.881784197001252e-16,0.0
2018-12-01,Jakarta Utara,Pademangan,0.0,0.10180950164794922
2019-01-01,Jakarta Utara,Pademangan,0.0,0.0
2019-02-01,Jakarta Utara,Pademangan,0.0,0.27620649337768555
2019-03-01,Jakarta Utara,Pademangan,0.0,4.455425262451172
2019-04-01,Jakarta Utara,Pademangan,0.0,0.0
2019-05-01,Jakarta Utara,Pademangan,30.0,39.18943786621094
2019-06-01,Jakarta Utara,Pademangan,0.0,0.0
2019-07-01,Jakarta Utara,Pademangan,0.0,0.8634767532348633
2019-08-01,Jakarta Utara,Pademangan,0.0,0.0
2019-09-01,Jakarta Utara,Pademangan,0.0,2.2635562419891357
2019-10-01,Jakarta Utara,Pademangan,0.0,0.713592529296875
2019-11-01,Jakarta Utara,Pademangan,0.0,0.0
2019-12-01,Jakarta Utara,Pademangan,0.0,1.1709794998168945
2020-01-01,Jakarta Utara,Pademangan,0.0,0.0
2020-02-01,Jakarta Utara,Pademangan,0.0,4.13777494430542
2020-03-01,Jakarta Utara,Pademangan,30.0,32.86164855957031
2020-04-01,Jakarta Utara,Pademangan,30.0,47.88918685913086
2020-05-01,Jakarta Utara,Pademangan,0.0,0.0
2020-06-01,Jakarta Utara,Pademangan,0.0,0.0
2020-07-01,Jakarta Utara,Pademangan,0.0,22.154630661010742
2020-08-01,Jakarta Utara,Pademangan,50.0,0.0
2020-09-01,Jakarta Utara,Pademangan,0.0,1.5337498188018799
2020-10-01,Jakarta Utara,Pademangan,0.0,0.0
2020-11-01,Jakarta Utara,Pademangan,0.0,1.2107629776000977
2018-12-01,Jakarta Utara,Penjaringan,0.0,5.710914134979248
2019-01-01,Jakarta Utara,Penjaringan,15.0,14.722078323364258
2019-02-01,Jakarta Utara,Penjaringan,10.0,24.378990173339844
2019-03-01,Jakarta Utara,Penjaringan,40.0,49.16459274291992
2019-04-01,Jakarta Utara,Penjaringan,5.0,15.716684341430664
2019-05-01,Jakarta Utara,Penjaringan,50.0,36.95535659790039
2019-06-01,Jakarta Utara,Penjaringan,10.0,2.872235059738159
2019-07-01,Jakarta Utara,Penjaringan,0.0,10.347408294677734
2019-08-01,Jakarta Utara,Penjaringan,0.0,4.595862865447998
2019-09-01,Jakarta Utara,Penjaringan,0.0,9.508341789245605
2019-10-01,Jakarta Utara,Penjaringan,0.0,5.159919261932373
2019-11-01,Jakarta Utara,Penjaringan,0.0,7.238255977630615
2019-12-01,Jakarta Utara,Penjaringan,0.0,1.8987432718276978
2020-01-01,Jakarta Utara,Penjaringan,0.0,22.12830924987793
2020-02-01,Jakarta Utara,Penjaringan,0.0,16.57868766784668
2020-03-01,Jakarta Utara,Penjaringan,150.0,44.830787658691406
2020-04-01,Jakarta Utara,Penjaringan,80.0,72.70474243164062
2020-05-01,Jakarta Utara,Penjaringan,10.0,9.51187515258789
2020-06-01,Jakarta Utara,Penjaringan,30.0,0.0
2020-07-01,Jakarta Utara,Penjaringan,0.0,11.851946830749512
2020-08-01,Jakarta Utara,Penjaringan,120.0,68.63703155517578
2020-09-01,Jakarta Utara,Penjaringan,0.0,0.0
2020-10-01,Jakarta Utara,Penjaringan,0.0,0.02665201760828495
2020-11-01,Jakarta Utara,Penjaringan,50.0,7.032416820526123
2018-12-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2019-01-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2019-02-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2019-03-01,Jakarta Utara,Tanjung Priok,25.0,8.234781265258789
2019-04-01,Jakarta Utara,Tanjung Priok,0.0,7.836943626403809
2019-05-01,Jakarta Utara,Tanjung Priok,50.0,36.23370361328125
2019-06-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2019-07-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2019-08-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2019-09-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2019-10-01,Jakarta Utara,Tanjung Priok,0.0,5.042618751525879
2019-11-01,Jakarta Utara,Tanjung Priok,0.0,2.0943658351898193
2019-12-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2020-01-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2020-02-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2020-03-01,Jakarta Utara,Tanjung Priok,0.0,17.205734252929688
2020-04-01,Jakarta Utara,Tanjung Priok,30.0,22.381134033203125
2020-05-01,Jakarta Utara,Tanjung Priok,0.0,1.277945876121521
2020-06-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2020-07-01,Jakarta Utara,Tanjung Priok,0.0,6.580513000488281
2020-08-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2020-09-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2020-10-01,Jakarta Utara,Tanjung Priok,0.0,2.4513981342315674
2020-11-01,Jakarta Utara,Tanjung Priok,0.0,0.0
2018-12-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.1613755226135254
2019-01-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.0
2019-02-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.0
2019-03-01,Jakarta Utara,Koja,30.0,20.18133544921875
2019-04-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.0
2019-05-01,Jakarta Utara,Koja,20.0,24.443008422851562
2019-06-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.0
2019-07-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.835291862487793
2019-08-01,Jakarta Utara,Koja,-8.881784197001252e-16,2.8914952278137207
2019-09-01,Jakarta Utara,Koja,-8.881784197001252e-16,1.8574724197387695
2019-10-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.0
2019-11-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.49871206283569336
2019-12-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.7820310592651367
2020-01-01,Jakarta Utara,Koja,-8.881784197001252e-16,2.789127826690674
2020-02-01,Jakarta Utara,Koja,-8.881784197001252e-16,2.9604530334472656
2020-03-01,Jakarta Utara,Koja,50.00000000000001,10.663623809814453
2020-04-01,Jakarta Utara,Koja,80.0,55.85419464111328
2020-05-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.0
2020-06-01,Jakarta Utara,Koja,-8.881784197001252e-16,1.402970790863037
2020-07-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.5637569427490234
2020-08-01,Jakarta Utara,Koja,-8.881784197001252e-16,1.665593147277832
2020-09-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.0
2020-10-01,Jakarta Utara,Koja,-8.881784197001252e-16,3.9636356830596924
2020-11-01,Jakarta Utara,Koja,-8.881784197001252e-16,0.0
